# Core Django
Django>=5.0,<6.0
djangorestframework>=3.15.0
djangorestframework-simplejwt>=5.3.0

# Admin
django-unfold>=0.2.0

# CORS
django-cors-headers>=4.3.0

# Database
psycopg2-binary>=2.9.0

# Environment variables
django-environ>=0.11.0
python-dotenv>=1.0.0

# Filtering
django-filter>=23.3

# AI Integration
google-generativeai>=0.3.0

# Utilities
Pillow>=10.0.0  # For image handling

# Audio processing
SpeechRecognition>=3.10.0  # For audio transcription
pydub>=0.25.1  # For audio format conversion

# File processing
PyPDF2>=3.0.0  # For PDF text extraction
python-docx>=1.1.0  # For DOCX text extraction
pytesseract>=0.3.10  # For OCR (image text extraction)
pdf2image>=1.16.3  # For PDF to image conversion (OCR)

# Google Speech-to-Text API
google-cloud-speech>=2.23.0  # For professional audio transcription

# HTTP requests (for Telegram API testing)
requests>=2.31.0  # For Telegram Bot API requests

# Encryption
cryptography>=41.0.0  # For encrypting Telegram bot tokens
